Running 3D simulation for density = 0.8
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 1 by 1 MPI processor grid
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.184 | 3.184 | 3.184 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    145600   0.2262879      0.084011043    0              0.42327716     3.8829533    
    145700   0.22011107     0.081901306    0              0.41190669     3.8251216    
    145800   0.2207837      0.086021383    0              0.41703522     3.9727952    
    145900   0.2243609      0.085955537    0              0.42233256     3.9278855    
    146000   0.21807498     0.081155693    0              0.40810844     3.8241882    
    146100   0.21200171     0.078444857    0              0.39629215     3.7635284    
    146200   0.21093534     0.079660583    0              0.39590911     3.7828048    
    146300   0.21119563     0.077434046    0              0.39407281     3.6635116    
    146400   0.20613076     0.073407225    0              0.38245239     3.5460681    
    146500   0.20360183     0.07028003     0              0.37553365     3.4205962    
    146600   0.20150823     0.071518913    0              0.37363366     3.4926697    
    146700   0.19389129     0.074744164    0              0.36543909     3.5999333    
    146800   0.19099926     0.068749771    0              0.35510877     3.3848967    
    146900   0.18631948     0.074444474    0              0.35378722     3.6276069    
    147000   0.19255421     0.065383471    0              0.35407376     3.3303691    
    147100   0.1861819      0.066084071    0              0.34522056     3.2948584    
    147200   0.182882       0.062586534    0              0.33677559     3.2033144    
    147300   0.17998857     0.063002362    0              0.33285339     3.2442371    
    147400   0.17602035     0.063964028    0              0.32786563     3.2039471    
    147500   0.17377828     0.059833447    0              0.32037359     3.0988705    
    147600   0.17367934     0.056904666    0              0.31729647     2.9466093    
    147700   0.16728922     0.061380266    0              0.31219157     3.134144     
    147800   0.16653316     0.055331133    0              0.3050089      2.9637258    
    147900   0.16354035     0.054376171    0              0.29956692     2.8763855    
    148000   0.1593767      0.054370252    0              0.29331858     2.8946042    
    148100   0.15529516     0.056275314    0              0.28910431     2.9326084    
    148200   0.15854765     0.046587471    0              0.28429282     2.6078924    
    148300   0.14985898     0.052981688    0              0.2776604      2.8549494    
    148400   0.14947351     0.048120694    0              0.27222147     2.7126203    
    148500   0.14252452     0.052236939    0              0.26591932     2.7495472    
    148600   0.14134976     0.048862415    0              0.26078353     2.6576204    
    148700   0.13738559     0.048389334    0              0.25436709     2.6918511    
    148800   0.1367467      0.044674339    0              0.24969423     2.5155354    
    148900   0.13536472     0.041489349    0              0.24443728     2.4093597    
    149000   0.13017577     0.043501844    0              0.23867015     2.4591309    
    149100   0.12696627     0.042561043    0              0.23291745     2.4322566    
    149200   0.12690223     0.037212953    0              0.22747334     2.2515294    
    149300   0.12096633     0.040026598    0              0.2213875      2.347413     
    149400   0.12025029     0.035721367    0              0.21600872     2.1717301    
    149500   0.11648463     0.035602206    0              0.21024384     2.1578856    
    149600   0.11558115     0.031659757    0              0.20494683     2.0440886    
    149700   0.11088119     0.032940155    0              0.19918073     2.0742072    
    149800   0.10801785     0.031869384    0              0.19381705     1.9991637    
    149900   0.10578459     0.029953483    0              0.18855289     1.9334486    
    150000   0.10088913     0.031608654    0              0.18286845     1.9862431    
Loop time of 19.9072 on 1 procs for 100000 steps with 2048 atoms

Performance: 868026.230 tau/day, 5023.300 timesteps/s, 10.288 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10.478     | 10.478     | 10.478     |   0.0 | 52.63
Neigh   | 5.4451     | 5.4451     | 5.4451     |   0.0 | 27.35
Comm    | 0.76827    | 0.76827    | 0.76827    |   0.0 |  3.86
Output  | 0.097587   | 0.097587   | 0.097587   |   0.0 |  0.49
Modify  | 2.517      | 2.517      | 2.517      |   0.0 | 12.64
Other   |            | 0.6015     |            |       |  3.02

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1382 ave        1382 max        1382 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12295 ave       12295 max       12295 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12295
Ave neighs/atom = 6.003418
Neighbor list builds = 6354
Dangerous builds = 0
Total wall time: 0:00:32
Simulation for density = 1.2 completed
Running 3D simulation for density = 1.3
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 1 by 1 MPI processor grid
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       100   2.0957849      1.7252977      0              4.86744        36.372656    
       200   2.288624       2.0454129      0              5.4766726      40.929514    
       300   2.5944088      2.2526948      0              6.1424078      43.518351    
       400   2.8145844      2.5519431      0              6.7717582      47.506743    
       500   3.0957135      2.6312625      0              7.2725653      49.117334    
       600   3.1831818      2.7172481      0              7.4896894      50.010398    
       700   3.0707261      2.7129779      0              7.3168179      49.921985    
       800   2.9691786      2.5689296      0              7.0205228      48.1168      
       900   2.9444009      2.5054002      0              6.9198449      47.380596    
      1000   2.9255898      2.6867908      0              7.0730328      49.420105    
      1100   3.0320494      2.7474631      0              7.2933165      50.315481    
      1200   3.0860271      2.7221206      0              7.3489009      49.894196    
      1300   3.0141499      2.6773565      0              7.1963737      49.428227    
      1400   2.9480375      2.5947697      0              7.0146668      48.492855    
      1500   2.9341502      2.600558       0              6.9996342      47.965484    
      1600   2.9278909      2.7591574      0              7.1488493      50.405951    
      1700   3.0117763      2.7872783      0              7.3027369      50.940516    
      1800   3.0978894      2.6524742      0              7.2970393      49.248084    
      1900   3.0122048      2.6228084      0              7.1389094      48.523415    
      2000   2.9374506      2.606326       0              7.0103504      48.660954    
      2100   2.9695048      2.5837827      0              7.0358649      48.015553    
      2200   2.9920696      2.7067685      0              7.1926815      49.596571    
      2300   3.1230966      2.6243951      0              7.3067526      48.605471    
      2400   3.0030016      2.7351681      0              7.237471       50.081034    
      2500   2.9744565      2.6358271      0              7.0953333      48.786573    
      2600   2.9726389      2.5691966      0              7.0259777      48.48097     
      2700   2.9481188      2.671289       0              7.0913079      49.249684    
      2800   3.018351       2.7105149      0              7.2358306      49.765033    
      2900   2.9902826      2.7940939      0              7.2773276      50.631078    
      3000   3.0404629      2.6179321      0              7.1763997      48.681044    
      3100   2.9089171      2.7019535      0              7.0631986      49.448189    
      3200   2.943256       2.6505269      0              7.0632551      48.772936    
      3300   2.9997325      2.740067       0              7.2374686      50.079664    
      3400   3.142025       2.6239856      0              7.3347217      49.018346    
      3500   3.0432639      2.6959251      0              7.2585919      49.273348    
      3600   2.9441562      2.7497652      0              7.1638431      50.227303    
      3700   2.9705632      2.6671372      0              7.1208062      48.928547    
      3800   3.017804       2.6136241      0              7.1381198      48.535402    
      3900   3.0896369      2.601459       0              7.2336515      48.487742    
      4000   3.1094839      2.7051727      0              7.3671211      49.671126    
      4100   3.0291377      2.7505009      0              7.2919889      50.407249    
      4200   2.9722371      2.6533343      0              7.109513       48.720151    
      4300   2.9542537      2.6673173      0              7.0965341      48.990588    
      4400   2.9670415      2.7152832      0              7.1636723      49.43167     
      4500   3.0356546      2.7235044      0              7.2747629      49.989096    
      4600   3.0709563      2.7896751      0              7.3938604      50.828347    
      4700   3.0965324      2.670875       0              7.3134057      49.644354    
      4800   2.9717654      2.6454153      0              7.1008868      49.029156    
      4900   2.942105       2.663416       0              7.0744187      48.905299    
      5000   2.9942321      2.6623565      0              7.1515116      49.090996    
      5100   3.0457068      2.7171521      0              7.2834815      49.99757     
      5200   3.065228       2.7180686      0              7.3136656      49.645196    
      5300   2.9378552      2.6707566      0              7.0753875      49.338986    
      5400   2.9467747      2.5965976      0              7.0146013      48.584014    
      5500   2.9939798      2.6462816      0              7.1350585      48.884964    
      5600   2.9972227      2.7377506      0              7.2313894      49.727718    
      5700   3.0488375      2.6567077      0              7.2277309      49.348917    
      5800   2.9379889      2.6282058      0              7.0330373      48.402793    
      5900   2.9524754      2.5131092      0              6.9396599      47.35807     
      6000   2.9969744      2.565737       0              7.0590035      47.820221    
      6100   2.9523378      2.7471088      0              7.1734531      50.113205    
      6200   3.0788873      2.6088704      0              7.2249463      48.669012    
      6300   2.9815952      2.6964595      0              7.1666685      49.509571    
      6400   2.9555384      2.5412449      0              6.9723878      47.501846    
      6500   2.854125       2.615338       0              6.8944352      48.697916    
      6600   2.9237111      2.6306179      0              7.0140431      48.450007    
      6700   2.9379968      2.7129076      0              7.1177509      49.647565    
      6800   3.033173       2.6654581      0              7.212996       49.423394    
      6900   3.0574673      2.6650797      0              7.2490413      49.450567    
      7000   3.0132394      2.6035463      0              7.1211985      48.449338    
      7100   2.9423028      2.5684564      0              6.9797556      48.024674    
      7200   2.9695593      2.6048561      0              7.0570201      48.119638    
      7300   2.9605378      2.7227041      0              7.1613424      50.131723    
      7400   2.9574965      2.7494793      0              7.183558       50.003166    
      7500   2.9589628      2.7283742      0              7.1646512      50.058685    
      7600   2.9702816      2.6517571      0              7.1050039      49.198585    
      7700   2.9136052      2.5877397      0              6.9560135      48.276661    
      7800   2.858849       2.6692158      0              6.9553954      49.095309    
      7900   2.9708946      2.7139555      0              7.1681214      49.3549      
      8000   3.0128695      2.7022232      0              7.2193208      49.416993    
      8100   2.9324812      2.7747519      0              7.1713259      50.235989    
      8200   3.0109906      2.5611662      0              7.0754467      47.769804    
      8300   2.9288777      2.5683685      0              6.9595399      47.988438    
      8400   2.952162       2.6129165      0              7.0389973      48.517514    
      8500   3.0369884      2.6867073      0              7.2399655      49.400397    
      8600   3.0388782      2.6941775      0              7.2502691      49.61306     
      8700   2.9586242      2.699059       0              7.1348283      49.713823    
      8800   2.9254396      2.6379636      0              7.0239803      48.486586    
      8900   2.9474371      2.6375468      0              7.0565438      48.446658    
      9000   3.0445573      2.7590887      0              7.3236947      50.763612    
      9100   3.0214413      2.7719449      0              7.3018938      50.3812      
      9200   2.9365309      2.7523932      0              7.1550389      50.205498    
      9300   2.9687586      2.6233346      0              7.0742982      48.520381    
      9400   3.0500953      2.5354994      0              7.1084084      47.746096    
      9500   3.0531696      2.7188486      0              7.2963667      49.864596    
      9600   3.0810354      2.7818374      0              7.4011339      50.708042    
      9700   3.0550208      2.7008346      0              7.2811281      49.43375     
      9800   2.9966932      2.6798094      0              7.1726544      49.456802    
      9900   3.001734       2.6155239      0              7.1159264      48.373905    
     10000   2.9646732      2.6246093      0              7.0694477      48.827997    
     10100   3.0407282      2.5807443      0              7.1396094      48.138988    
     10200   3.1102462      2.6494037      0              7.312495       48.967179    
     10300   3.062453       2.6966704      0              7.2881068      49.490955    
     10400   2.9964853      2.6349686      0              7.1275019      48.597614    
     10500   2.950344       2.6602046      0              7.0835597      49.167045    
     10600   2.9447801      2.7044722      0              7.1194855      49.72013     
     10700   3.0237187      2.6721431      0              7.2055066      49.484495    
     10800   3.0248607      2.7300923      0              7.2651679      50.020088    
     10900   3.0141078      2.6997859      0              7.21874        49.659853    
     11000   2.9565004      2.6342693      0              7.0668544      48.393061    
     11100   2.916008       2.6475691      0              7.0194454      48.818494    
     11200   2.9699919      2.6796512      0              7.1324638      49.143525    
     11300   3.115701       2.6163092      0              7.2875787      48.82475     
     11400   3.0530049      2.6749943      0              7.2522655      49.447478    
     11500   3.0521107      2.5927045      0              7.1686351      48.345491    
     11600   3.0646846      2.5279189      0              7.1227011      47.585468    
     11700   2.954852       2.6960405      0              7.1261543      49.403233    
     11800   3.018546       2.6220653      0              7.1476735      48.905915    
     11900   2.9457762      2.7422766      0              7.1587833      50.214227    
     12000   2.958868       2.7173428      0              7.1534777      49.837263    
     12100   2.9799338      2.6887163      0              7.1564344      49.137857    
     12200   2.9967892      2.6281242      0              7.1211131      48.579159    
     12300   2.9850646      2.5787348      0              7.0541455      48.158254    
     12400   3.0071108      2.5824077      0              7.0908713      48.544785    
     12500   2.9531502      2.7954033      0              7.2229656      50.581319    
     12600   3.1032357      2.6490647      0              7.3016453      49.133631    
     12700   2.969208       2.7261022      0              7.1777394      49.931944    
     12800   2.9330854      2.5961317      0              6.9936116      48.438898    
     12900   2.9521795      2.6164623      0              7.0425693      48.476219    
     13000   3.0162693      2.6361275      0              7.1583223      48.818875    
     13100   3.0761287      2.611447       0              7.2233871      48.562757    
     13200   3.0054395      2.6750155      0              7.1809734      49.601559    
     13300   2.9351136      2.5676261      0              6.9681468      47.880891    
     13400   2.8754583      2.6025193      0              6.9136008      48.062227    
     13500   2.9496463      2.6336437      0              7.0559528      48.801616    
     13600   2.9915715      2.6698989      0              7.155065       49.263217    
     13700   2.9882747      2.7216909      0              7.2019143      50.180904    
     13800   2.9946688      2.7095965      0              7.1994063      49.580239    
     13900   2.9689366      2.6080508      0              7.0592811      48.514156    
     14000   2.9154971      2.5894709      0              6.9605813      48.420837    
     14100   3.0215995      2.5727904      0              7.1029766      48.329251    
     14200   2.9446499      2.7945814      0              7.2093996      50.703844    
     14300   3.031362       2.6616733      0              7.206496       49.01119     
     14400   2.9972585      2.6443426      0              7.1380351      49.110226    
     14500   2.9453494      2.6393068      0              7.0551737      48.76394     
     14600   2.9423912      2.540942       0              6.9523738      47.48032     
     14700   2.9769071      2.5472381      0              7.0104183      47.830727    
     14800   2.9750784      2.7342411      0              7.1946797      50.095842    
     14900   3.0276543      2.7016863      0              7.2409502      49.818995    
     15000   2.9786844      2.7102734      0              7.1761183      49.911427    
     15100   2.9237803      2.6360235      0              7.0195525      48.38024     
     15200   2.884131       2.6015098      0              6.9255939      48.09321     
     15300   2.9424823      2.7633432      0              7.1749115      50.183529    
     15400   3.0252658      2.7075422      0              7.2432252      49.65843     
     15500   2.9846158      2.709782       0              7.1845198      49.697604    
     15600   2.9521685      2.6494292      0              7.0755198      48.852019    
     15700   2.96651        2.5975156      0              7.0451079      48.480367    
     15800   2.9978705      2.6993283      0              7.1939383      49.360569    
     15900   3.0980575      2.6873555      0              7.3321727      49.356997    
     16000   3.0225613      2.7287317      0              7.26036        50.093634    
     16100   2.9650437      2.7135238      0              7.1589177      49.45075     
     16200   2.9832056      2.6620227      0              7.1346461      49.259283    
     16300   3.0629721      2.5599385      0              7.1521533      48.025385    
     16400   3.0591904      2.6133676      0              7.1999126      48.556021    
     16500   2.9895142      2.8626815      0              7.3447633      51.44231     
     16600   3.0154479      2.8242555      0              7.3452188      50.935764    
     16700   3.0165892      2.6175324      0              7.1402068      48.700456    
     16800   2.9760606      2.6268185      0              7.0887296      48.360691    
     16900   2.9929898      2.643235       0              7.1305276      48.741977    
     17000   3.0690664      2.6477419      0              7.2490937      48.832821    
     17100   3.0768575      2.7640182      0              7.3770509      50.339841    
     17200   3.0822452      2.7146074      0              7.3357177      50.033053    
     17300   3.0157419      2.5865038      0              7.1079078      48.281291    
     17400   3.0081979      2.5590676      0              7.0691612      47.886963    
     17500   2.9947046      2.6452329      0              7.1350964      49.097855    
     17600   3.0772153      2.6581638      0              7.271733       49.339219    
     17700   3.1030461      2.6644174      0              7.3167138      49.53502     
     17800   2.9503639      2.6764916      0              7.0998766      49.082432    
     17900   2.9241046      2.6226664      0              7.0066816      48.522957    
     18000   3.048485       2.5357175      0              7.1062122      47.585727    
     18100   3.0333716      2.6856431      0              7.2334789      49.470357    
     18200   3.0353992      2.6893491      0              7.2402247      49.330833    
     18300   3.0500582      2.5917463      0              7.1645998      48.383083    
     18400   2.8472556      2.6429569      0              6.911755       48.81028     
     18500   2.9092344      2.5795976      0              6.9413185      48.053029    
     18600   3.0091614      2.5703893      0              7.0819274      48.133669    
     18700   3.0068912      2.6912808      0              7.1994153      49.669284    
     18800   2.9697813      2.791804       0              7.2443008      50.496572    
     18900   2.9654789      2.7360353      0              7.1820817      49.829563    
     19000   2.9068325      2.6151274      0              6.9732472      48.283797    
     19100   3.0193786      2.461873       0              6.9887295      46.876208    
     19200   2.9360629      2.7065951      0              7.108539       49.488072    
     19300   3.0072481      2.6571769      0              7.1658464      49.383673    
     19400   2.9792701      2.7111993      0              7.1779223      49.804142    
     19500   2.9528218      2.7355097      0              7.1625797      49.89531     
     19600   3.0281596      2.5110662      0              7.0510877      47.456481    
     19700   2.9997029      2.439197       0              6.9365543      46.395948    
     19800   2.9579398      2.6359107      0              7.0706539      48.749207    
     19900   2.9927893      2.7131246      0              7.2001166      49.887462    
     20000   3.0309421      2.6590799      0              7.2032731      49.308138    
     20100   3.0192423      2.6133522      0              7.1400044      48.337662    
     20200   2.972115       2.5375755      0              6.9935712      47.562675    
     20300   2.9156471      2.5437992      0              6.9151343      47.468407    
     20400   3.0378093      2.5755327      0              7.1300217      47.963837    
     20500   3.0323034      2.7016767      0              7.2479109      49.597956    
     20600   3.0069051      2.7094712      0              7.2176265      49.516325    
     20700   2.9376011      2.6806616      0              7.0849117      49.322446    
     20800   2.9400507      2.643663       0              7.0515856      48.608951    
     20900   3.0000546      2.692823       0              7.1907076      49.371845    
     21000   3.1013208      2.7036438      0              7.3533535      49.528212    
     21100   3.0424697      2.7036023      0              7.2650785      49.615989    
     21200   3.0171076      2.6242964      0              7.1477481      48.605236    
     21300   2.9992363      2.6094293      0              7.1060871      48.321064    
     21400   3.0562182      2.5422056      0              7.1242944      48.020558    
     21500   3.0400671      2.6519564      0              7.2098304      48.949009    
     21600   3.1510954      2.7076214      0              7.4319566      49.90284     
     21700   3.1121413      2.712287       0              7.3782196      49.794479    
     21800   3.0240166      2.6746994      0              7.2085095      49.398435    
     21900   3.0043586      2.6303761      0              7.1347135      48.832255    
     22000   3.055795       2.515225       0              7.0966794      47.443343    
     22100   3.0004073      2.6384536      0              7.136867       48.829789    
     22200   3.0562225      2.7297034      0              7.3117987      50.203036    
     22300   3.0258947      2.7951305      0              7.3317563      50.884876    
     22400   2.9743309      2.6967164      0              7.1560343      49.718501    
     22500   2.9454193      2.6780934      0              7.0940651      49.387361    
     22600   3.0106766      2.6216041      0              7.1354139      48.86353     
     22700   3.1078007      2.5585195      0              7.2179443      48.106328    
     22800   3.049501       2.6986134      0              7.2706314      49.946531    
     22900   3.071097       2.6098364      0              7.2142325      48.836115    
     23000   2.9478706      2.6162947      0              7.0359416      48.857802    
     23100   2.9040022      2.6863585      0              7.0402348      49.434077    
     23200   3.0426475      2.6302455      0              7.1919883      48.952758    
     23300   2.980137       2.7967949      0              7.2648177      50.752356    
     23400   3.0424013      2.6619795      0              7.2233531      48.995819    
     23500   3.0046769      2.6681639      0              7.1729785      49.231775    
     23600   2.9594365      2.6986097      0              7.1355968      49.297116    
     23700   2.9891272      2.6480032      0              7.1295046      48.91549     
     23800   2.9953482      2.6801189      0              7.1709472      49.233335    
     23900   3.0335792      2.7183901      0              7.266537       49.388996    
     24000   3.0636138      2.6667703      0              7.2599472      49.339487    
     24100   2.9653379      2.6572239      0              7.1030589      49.133165    
     24200   2.9172079      2.655596       0              7.0292712      49.009745    
     24300   2.9936938      2.6185422      0              7.1068902      48.93263     
     24400   3.1183869      2.628014       0              7.3033103      48.880552    
     24500   3.0661523      2.7059377      0              7.3029204      49.760702    
     24600   3.0072338      2.6949898      0              7.2036379      49.544315    
     24700   2.9835115      2.6194845      0              7.0925666      48.449721    
     24800   2.9012132      2.7107142      0              7.0604092      49.335265    
     24900   2.9757538      2.7085599      0              7.1700111      49.926934    
     25000   3.0829092      2.725878       0              7.3479838      50.063403    
     25100   2.9936523      2.7784188      0              7.2667046      50.740923    
     25200   2.9582672      2.7165238      0              7.151758       49.524368    
     25300   2.9604601      2.675071       0              7.1135928      49.197979    
     25400   3.0059878      2.6232553      0              7.1300354      48.866293    
     25500   2.9887977      2.7086984      0              7.1897059      49.713438    
     25600   3.0816617      2.7624213      0              7.3826568      50.810935    
     25700   3.1143826      2.7345233      0              7.4038162      49.955323    
     25800   3.0018837      2.7018787      0              7.2025057      49.716063    
     25900   3.0034558      2.649653       0              7.1526369      48.926853    
     26000   2.9075534      2.741771       0              7.1009716      50.016058    
     26100   2.9283958      2.7056108      0              7.0960597      49.435135    
     26200   3.0052053      2.6845191      0              7.1901259      49.555984    
     26300   3.1100266      2.6592755      0              7.3220375      49.426046    
     26400   2.9874889      2.7786534      0              7.2576985      50.327364    
     26500   2.9471538      2.6365067      0              7.0550788      48.917402    
     26600   2.9595575      2.6207257      0              7.0578943      48.331959    
     26700   3.0137111      2.6306381      0              7.1489973      48.874505    
     26800   3.069011       2.6280149      0              7.2292836      48.767867    
     26900   3.013285       2.7053545      0              7.223075       49.885236    
     27000   2.879755       2.693392       0              7.0109154      49.188694    
     27100   2.9631115      2.5357162      0              6.9782133      47.826996    
     27200   2.9700843      2.6749724      0              7.1279234      49.17644     
     27300   2.9967539      2.725657       0              7.2185931      49.807692    
     27400   3.0106362      2.6843451      0              7.1980944      49.547474    
     27500   3.016124       2.6342632      0              7.1562401      48.934706    
     27600   2.9393671      2.6233051      0              7.0302028      48.772371    
     27700   2.9101923      2.5221415      0              6.8852985      47.531631    
     27800   2.9700569      2.5728667      0              7.0257767      47.438665    
     27900   2.9958014      2.6687343      0              7.1602422      49.069792    
     28000   2.9486723      2.7757155      0              7.1965642      50.236046    
     28100   2.9813417      2.7206176      0              7.1904466      49.83053     
     28200   2.950924       2.6535445      0              7.0777692      48.843521    
     28300   2.9842408      2.4984044      0              6.97258        47.043662    
     28400   2.9533237      2.6420297      0              7.0698522      48.598807    
     28500   2.9341179      2.8620538      0              7.2610816      51.370412    
     28600   3.0088883      2.7402835      0              7.2514121      49.810786    
     28700   2.9547973      2.6910625      0              7.1210942      49.507333    
     28800   2.9087636      2.6843729      0              7.0453878      49.336592    
     28900   2.9756597      2.6367709      0              7.0980811      48.584227    
     29000   3.0956901      2.7160864      0              7.3573543      50.220752    
     29100   3.1169186      2.6847189      0              7.3578139      49.755232    
     29200   2.9989657      2.6988149      0              7.1950669      49.694662    
     29300   2.8964988      2.7526731      0              7.0952999      50.084251    
     29400   2.9603584      2.6583381      0              7.0967074      49.191112    
     29500   3.0008925      2.7297996      0              7.2289404      50.076517    
     29600   3.0539652      2.7929879      0              7.3716989      50.351331    
     29700   3.0258243      2.7150862      0              7.2516065      49.970974    
     29800   2.9074669      2.6936972      0              7.052768       49.299739    
     29900   2.9447384      2.6840059      0              7.0989567      48.93661     
     30000   2.9883092      2.7304926      0              7.2107677      49.705105    
     30100   3.0079914      2.7539321      0              7.263716       50.163969    
     30200   3.0040669      2.6495078      0              7.1534079      49.294736    
     30300   2.9195196      2.6114876      0              6.9886286      48.44058     
     30400   2.9597172      2.6088729      0              7.046281       48.701803    
     30500   3.0032856      2.6586104      0              7.161339       49.240645    
     30600   2.995221       2.69752        0              7.1881577      49.629811    
     30700   3.072084       2.5654705      0              7.1713464      48.474085    
     30800   2.9604562      2.6999503      0              7.1384663      49.214129    
     30900   2.9434851      2.5868576      0              6.9999293      48.022959    
     31000   2.8843185      2.6322009      0              6.9565662      48.700983    
     31100   2.9741294      2.6865044      0              7.1455201      49.408943    
     31200   3.0417061      2.6618958      0              7.2222272      49.342215    
     31300   3.0780191      2.5909761      0              7.2057503      48.375355    
     31400   3.0402105      2.5603824      0              7.1184714      47.620648    
     31500   2.8929201      2.6031876      0              6.9404489      48.218151    
     31600   2.9774581      2.5467334      0              7.0107398      48.029206    
     31700   3.0011899      2.6698344      0              7.1694212      49.371559    
     31800   3.0560553      2.6062965      0              7.1881411      48.564825    
     31900   2.989952       2.6789865      0              7.1617247      49.264888    
     32000   2.9641086      2.6567722      0              7.1007641      48.812619    
     32100   2.9484927      2.6201077      0              7.0406873      48.585411    
     32200   2.9438433      2.6815465      0              7.0951552      49.480581    
     32300   3.0871575      2.6430714      0              7.2715466      49.148277    
     32400   3.0239365      2.7605987      0              7.2942886      50.322308    
     32500   3.0039037      2.6537233      0              7.1573788      49.002383    
     32600   3.0002598      2.5554791      0              7.0536713      47.893059    
     32700   2.9547369      2.6603019      0              7.0902431      49.046837    
     32800   3.0204463      2.6366413      0              7.1650985      48.765175    
     32900   3.0282876      2.6988646      0              7.239078       49.574412    
     33000   3.082568       2.6253452      0              7.2469394      48.581986    
     33100   3.0400751      2.5309982      0              7.0888842      47.536144    
     33200   2.9516899      2.5690343      0              6.9944072      48.133933    
     33300   2.9748501      2.6322267      0              7.0923229      48.988489    
     33400   3.069592       2.6398539      0              7.2419938      48.741787    
     33500   2.9985061      2.7280724      0              7.2236354      50.044632    
     33600   3.0265532      2.6275551      0              7.1651681      48.902508    
     33700   2.993121       2.6171331      0              7.1046224      48.632897    
     33800   2.9491649      2.6574722      0              7.0790595      48.660509    
     33900   2.9960759      2.6324674      0              7.124387       48.756891    
     34000   3.096206       2.5986058      0              7.2406471      48.52498     
     34100   3.1191997      2.6013826      0              7.2778976      48.884734    
     34200   2.9892777      2.6871268      0              7.1688539      49.2484      
     34300   2.9595074      2.5863717      0              7.0234652      48.119633    
     34400   2.9079706      2.6819824      0              7.0418085      49.457223    
     34500   2.981028       2.6769279      0              7.1462865      49.221789    
     34600   3.0142368      2.6542149      0              7.1733624      48.809473    
     34700   3.0070007      2.6409238      0              7.1492225      48.885867    
     34800   2.9709779      2.6596126      0              7.1139034      49.222167    
     34900   2.9539384      2.6777912      0              7.1065352      49.356718    
     35000   3.0474533      2.62798        0              7.1969279      48.573957    
     35100   3.0690242      2.684318       0              7.2856065      49.433258    
     35200   2.9919427      2.7404745      0              7.2261972      49.895409    
     35300   2.9440547      2.623477       0              7.0374028      48.655633    
     35400   2.9913038      2.5479176      0              7.0326824      47.563372    
     35500   3.0114117      2.6159827      0              7.1308946      48.426035    
     35600   3.0582141      2.5886205      0              7.1737017      48.383483    
     35700   3.0030472      2.6750689      0              7.1774403      49.095849    
     35800   3.037037       2.6082343      0              7.1615654      48.68083     
     35900   2.9601653      2.682285       0              7.1203649      49.308453    
     36000   2.9546363      2.6072659      0              7.0370564      48.209058    
     36100   2.9295899      2.6562637      0              7.0485029      48.680393    
     36200   2.9874567      2.7172437      0              7.1962407      49.965857    
     36300   3.0652473      2.6957043      0              7.2913301      49.184954    
